taxonID,vernacularName,language
5,Murphy's Threadwort,en
6,Long's Threadwort,en
7,Great Crestwort,en
8,Southern Crestwort,en
9,Micheli's Balloonwort,en
10,Texas Balloonwort,en
11,Blue Crystalwort,en
15,Pond Crystalwort,en
18,Fountain Smoothcap,en
36,Cape Thread-moss,en
42,Toothed Clear-leaf Moss,en
43,Southern Hookeria,en
44,Vectis-moss,en
46,Short Pottia,en
48,Stanford Screw-moss,en
51,Clay Screw-moss,en
53,Freiberg's Screw-moss,en
54,Heath Star Moss,en
65,Wiesen-Moosfarn,de
67,Krauss's Clubmoss,en
67,selaginela,pt
67,SÃ©laginelle des jardiniers,fr
78,kuningosmunda,et
81,Australian Tree-fern,en
81,feto-arbÃ³reo-da-austrÃ¡lia,pt
81,feto-arbÃ³reo-da-tasmÃ¢nia,pt
87,feto-espada,pt
91,Chilean Hard-fern,en
108,FranzÃ¶sischer Streifenfarn,de
119,keel-raunjalg,et
130,vÃ©nuszhajpÃ¡frÃ¡ny,hu
139,avenca,es
141,avenca-de-folha-miÃºda,pt
141,avenca-de-folha-miÃºda,es
143,Wasserhornfarn,de
148,Kangaroo Fern,en
157,FougÃ¨re allemande,fr
157,Ostrich Fern,en
157,pÃ©rovnÃ­k pÅ¡trosÃ­,cs
157,Struisvaren,nl
170,harilik pÃ¤rljalg,et
170,OnoclÃ©e,fr
170,Sensitive Fern,en
173,Aspidie en faux,fr
173,FougÃ¨re-houx,fr
173,House Holly-fern,en
173,Sichel-Schildfarn,de
188,Cyrtomium de Fortune,fr
188,Cyrtomium di Fortune,it
188,Cyrtomium en faux,fr
193,GerÃ¶ll-Wurmfarn,de
227,Western Sword-fern,en
235,Ribbon Fern,en
239,Vielspaltiger Saumfarn,de
244,csÃ­kos szalagpÃ¡frÃ¡ny,hu
244,FougÃ¨re Ã  feuilles longues,fr
255,Branched Horsetail,en
277,Abricotier d'argent,fr
277,Arbre aux quarante Ã©cus,fr
277,Ginkgo,fr
277,pÃ¡frÃ¡nyfenyÅ‘,hu
278,SÃ©quoia de Chine,fr
280,SÃ©quoia gÃ©ant,fr
280,Wellingtonia,en
292,CyprÃ¨s chauve,fr
292,CyprÃ¨s de Louisiane,fr
295,Araucaria du Chili,fr
295,DÃ©sespoir des singes,fr
